Well.Position,Temperature,Fluorescence,Normalized,tm
A11,88.40911,45089.66,0.16620692951551,54.270756
A11,88.46848,44943.7,0.164703692793287,54.270756
A11,88.527855,44798.727,0.163210621148104,54.270756
A11,88.58723,44654.438,0.161724593994001,54.270756
A11,88.6466,44510.582,0.160243026291122,54.270756
A11,88.70596,44366.973,0.158764002432244,54.270756
A11,88.765335,44223.535,0.157286739696137,54.270756
A11,88.82471,44080.19,0.155810434763641,54.270756
A11,88.88408,43936.867,0.154334356408343,54.270756
A11,88.94345,43793.42,0.152857000981563,54.270756
A11,89.00282,43649.68,0.151376627958458,54.270756
A11,89.062195,43505.562,0.149892361927125,54.270756
A11,89.12157,43361.11,0.148404656041961,54.270756
A11,89.18093,43216.453,0.146914838869265,54.270756
A11,89.2403,43071.785,0.14542490840797,54.270756
A11,89.299675,42927.3,0.143936862657008,54.270756
A11,89.35905,42783.184,0.142452617223602,54.270756
A11,89.41842,42639.598,0.140973830240886,54.270756
A11,89.47779,42496.797,0.13950312794457,54.270756
A11,89.53716,42354.94,0.138042147869862,54.270756
A11,89.596535,42214.04,0.136591023903287,54.270756
A11,89.65591,42074.047,0.135149241096667,54.270756
A11,89.71527,41934.94,0.133716583171768,54.270756
A11,89.77464,41796.633,0.132292164417721,54.270756
A11,89.834015,41658.992,0.130874604773411,54.270756
A11,89.89339,41521.914,0.129462843445589,54.270756
A11,89.95276,41385.324,0.128056108011987,54.270756
A11,90.01213,41249.16,0.126653759936865,54.270756
A11,90.0715,41113.34,0.12525495470521,54.270756
A11,90.130875,40977.707,0.123858075379742,54.270756
A11,90.19024,40842.004,0.122460475126824,54.270756
A11,90.24961,40706.004,0.121059816081727,54.270756
A11,90.30898,40569.46,0.119653554400449,54.270756
A11,90.368355,40432.2,0.118239918661257,54.270756
A11,90.42773,40294.07,0.116817322823763,54.270756
A11,90.4871,40154.918,0.115384201445503,54.270756
A11,90.54647,40014.71,0.113940204361716,54.270756
A11,90.60584,39873.383,0.112484682737698,54.270756
A11,90.665215,39730.855,0.111016792058436,54.270756
A11,90.72458,39587.082,0.109536079169534,54.270756
A11,90.78395,39442.008,0.10804196732903,54.270756
A11,90.84332,39295.625,0.106534374145218,54.270756
A11,90.902695,39148.01,0.105014092638292,54.270756
A11,90.96207,38999.336,0.103482904528948,54.270756
A11,91.02144,38849.812,0.101942962300572,54.270756
A11,91.08081,38699.645,0.100396397838622,54.270756
A11,91.14018,38549.07,0.0988456313995378,54.270756
A11,91.19955,38398.344,0.0972933098169545,54.270756
A11,91.25892,38247.723,0.0957420696255458,54.270756
A11,91.31829,38097.402,0.0941939191232072,54.270756
A11,91.37766,37947.39,0.0926489510006107,54.270756
A11,91.437035,37797.652,0.0911068047940316,54.270756
A11,91.49641,37648.094,0.0895665124008945,54.270756
A11,91.55578,37498.684,0.0880277442543653,54.270756
A11,91.61515,37349.676,0.08649311629119,54.270756
A11,91.67452,37201.24,0.0849643793351749,54.270756
A11,91.73389,37053.38,0.0834415745821744,54.270756
A11,91.79326,36906.055,0.0819242797746822,54.270756
A11,91.85263,36759.336,0.0804132261391115,54.270756
A11,91.912,36613.332,0.0789095362624911,54.270756
A11,91.971375,36468.117,0.077413972268125,54.270756
A11,92.03075,36323.652,0.0759261324964341,54.270756
A11,92.09012,36179.848,0.0744451003396608,54.270756
A11,92.14949,36036.598,0.0729697738087037,54.270756
A11,92.20886,35893.78,0.0714988964300074,54.270756
A11,92.26823,35751.188,0.0700303466170773,54.270756
A11,92.3276,35608.637,0.0685622190616534,54.270756
A11,92.38697,35466.004,0.067093246991217,54.270756
A11,92.44634,35323.258,0.0656231111378976,54.270756
A11,92.505714,35180.414,0.0641519659861486,54.270756
A11,92.56509,35037.42,0.0626792759898645,54.270756
A11,92.62446,34894.195,0.0612042069329966,54.270756
A11,92.68383,34750.664,0.0597259863932771,54.270756
A11,92.743195,34606.816,0.058244501082107,54.270756
A11,92.80257,34462.72,0.0567604616279722,54.270756
A11,92.86194,34318.46,0.0552747331438125,54.270756
A11,92.92131,34174.133,0.0537883146290938,54.270756
A11,92.98068,34029.805,0.0523018858154115,54.270756
A11,93.040054,33885.492,0.0508156114861828,54.270756
A11,93.09943,33741.156,0.049329100280792,54.270756
A11,93.1588,33596.74,0.0478417651583158,54.270756
A11,93.21817,33449.457,0.0463249029072934,54.270756
A11,93.277534,33301.06,0.0447965676108574,54.270756
A11,93.33691,33152.195,0.0432634123994722,54.270756
A11,93.39628,33003.23,0.0417292272917303,54.270756
A11,93.45565,32854.316,0.0401955674311302,54.270756
A11,93.51502,32705.48,0.0386627108896884,54.270756
A11,93.574394,32556.713,0.0371305649767327,54.270756
A11,93.633766,32407.986,0.0355988310223197,54.270756
A11,93.69314,32259.268,0.0340671897585788,54.270756
A11,93.7525,32110.523,0.0325352704228216,54.270756
A11,93.811874,31961.72,0.0310027537471775,54.270756
A11,93.87125,31812.838,0.0294694234534116,54.270756
A11,93.93062,31663.855,0.0279350529643255,54.270756
A11,93.98999,31514.75,0.0263994260016842,54.270756
A11,94.04936,31365.5,0.0248623056893257,54.270756
A11,94.108734,31216.092,0.0233235581407236,54.270756
A11,94.168106,31066.514,0.0217830597683151,54.270756
A11,94.22748,30916.752,0.0202406663866104,54.270756
A11,94.28684,30766.799,0.0186963059028644,54.270756
A11,94.346214,30616.645,0.0171498753274414,54.270756
A11,94.40559,30466.285,0.0156013231655236,54.270756
A11,94.46496,30315.723,0.0140506906129654,54.270756
A11,94.52433,30164.957,0.0124979570718395,54.270756
A11,94.5837,30013.988,0.0109431328411095,54.270756
A11,94.643074,29862.818,0.00938623851870255,54.270756
A11,94.702446,29711.445,0.00782725350669154,54.270756
A11,94.76181,29559.863,0.00626611601129506,54.270756
A11,94.82118,29408.068,0.0047027848366588,54.270756
A11,94.880554,29256.06,0.00313725998278284,54.270756
A11,94.939926,29103.848,0.00156963414033921,54.270756
A11,94.9993,28951.441,0,54.270756
A12,21.9729,47455.64,0.542753127486121,54.68635
A12,22.032272,47377.01,0.541448598056415,54.68635
A12,22.091642,47298.58,0.540147386773548,54.68635
A12,22.151014,47220.31,0.538848830008152,54.68635
A12,22.210384,47142.18,0.537552595945543,54.68635
A12,22.269756,47064.16,0.536258186863696,54.68635
A12,22.329126,46986.24,0.534965436855267,54.68635
A12,22.388498,46908.402,0.533674047287043,54.68635
A12,22.447868,46830.652,0.532384117703428,54.68635
A12,22.50724,46752.98,0.53109548219708,54.68635
A12,22.56661,46675.39,0.529808207130936,54.68635
A12,22.625982,46597.88,0.528522259323528,54.68635
A12,22.685352,46520.45,0.527237638774855,54.68635
A12,22.744724,46443.105,0.525954428438589,54.68635
A12,22.804094,46365.848,0.524672678086932,54.68635
A12,22.863466,46288.688,0.523392537036491,54.68635
A12,22.922838,46211.625,0.522114005287268,54.68635
A12,22.982208,46134.676,0.520837364881742,54.68635
A12,23.04158,46057.867,0.519563047179004,54.68635
A12,23.10095,45981.22,0.518291417175206,54.68635
A12,23.160322,45904.758,0.517022856457233,54.68635
A12,23.219692,45828.508,0.51575781297491,54.68635
A12,23.279064,45752.496,0.514496718087325,54.68635
A12,23.338434,45676.758,0.513240169060909,54.68635
A12,23.397806,45601.344,0.511988995432372,54.68635
A12,23.457176,45526.33,0.510744458097513,54.68635
A12,23.516548,45451.83,0.509508448400029,54.68635
A12,23.575918,45377.984,0.508283289042709,54.68635
A12,23.63529,45305.008,0.507072563624138,54.68635
A12,23.69466,45233.17,0.505880718461081,54.68635
A12,23.754032,45162.69,0.504711403515059,54.68635
A12,23.813402,45093.273,0.503559724519486,54.68635
A12,23.872774,45027.484,0.50246823670757,54.68635
A12,23.932146,44962.125,0.501383882911358,54.68635
A12,23.991516,44897.21,0.500306895401128,54.68635
A12,24.050888,44832.797,0.499238236439464,54.68635
A12,24.110258,44768.957,0.498179083968493,54.68635
A12,24.16963,44705.645,0.497128691405177,54.68635
A12,24.229,44642.758,0.496085349903893,54.68635
A12,24.288372,44580.22,0.495047798568843,54.68635
A12,24.347742,44517.957,0.494014809685697,54.68635
A12,24.407114,44455.98,0.49298656575253,54.68635
A12,24.466484,44394.285,0.491963000406407,54.68635
A12,24.525856,44332.836,0.490943516380895,54.68635
A12,24.585226,44271.586,0.489927333911487,54.68635
A12,24.644598,44210.43,0.488912710971094,54.68635
A12,24.703968,44149.234,0.487897424401333,54.68635
A12,24.76334,44087.906,0.486879947854659,54.68635
A12,24.822712,44026.344,0.485858589076183,54.68635
A12,24.882082,43964.33,0.484829731285851,54.68635
A12,24.941454,43901.582,0.48378869589662,54.68635
A12,25.000824,43837.867,0.482731617267424,54.68635
A12,25.060196,43773.05,0.481656255649145,54.68635
A12,25.119566,43707.035,0.480561018331301,54.68635
A12,25.178938,43639.812,0.479445739406551,54.68635
A12,25.238308,43571.457,0.478311679770692,54.68635
A12,25.29768,43502.13,0.477161493941197,54.68635
A12,25.35705,43432.03,0.475998483474169,54.68635
A12,25.416422,43361.44,0.474827343547386,54.68635
A12,25.475792,43290.68,0.47365338319579,54.68635
A12,25.535164,43220.04,0.472481413732297,54.68635
A12,25.594534,43149.79,0.47131591465514,54.68635
A12,25.653906,43080.164,0.47016076819612,54.68635
A12,25.713276,43011.297,0.469018214104354,54.68635
A12,25.772648,42943.156,0.467887704885613,54.68635
A12,25.83202,42875.65,0.466767730783085,54.68635
A12,25.89139,42808.684,0.465656715677023,54.68635
A12,25.950762,42742.273,0.464554908428438,54.68635
A12,26.010132,42676.47,0.463463188346244,54.68635
A12,26.069504,42611.3,0.462381970198794,54.68635
A12,26.128874,42546.734,0.461310772854798,54.68635
A12,26.188246,42482.688,0.460248202692583,54.68635
A12,26.247616,42419.094,0.459193131542224,54.68635
A12,26.306988,42355.918,0.458144995318758,54.68635
A12,26.366358,42293.098,0.457102765396666,54.68635
A12,26.42573,42230.434,0.456063123629108,54.68635
A12,26.4851,42167.855,0.455024892073956,54.68635
A12,26.544472,42105.473,0.45398992889344,54.68635
A12,26.603842,42043.453,0.452960971558703,54.68635
A12,26.663214,41981.91,0.451939928004177,54.68635
A12,26.722586,41920.965,0.450928805708699,54.68635
A12,26.781956,41860.848,0.449931420541134,54.68635
A12,26.841328,41801.78,0.448951439053739,54.68635
A12,26.900698,41743.84,0.447990171914515,54.68635
A12,26.96007,41687.027,0.447047602532728,54.68635
A12,27.01944,41631.414,0.446124942031975,54.68635
A12,27.078812,41577.203,0.445225541740562,54.68635
A12,27.138182,41524.613,0.444353035029278,54.68635
A12,27.197554,41473.742,0.443509047790074,54.68635
A12,27.256924,41424.633,0.442694293424521,54.68635
A12,27.316296,41377.344,0.441909734195202,54.68635
A12,27.375666,41331.875,0.441155370102117,54.68635
A12,27.435038,41288.1,0.440429110712756,54.68635
A12,27.494408,41245.785,0.43972707379532,54.68635
A12,27.55378,41204.656,0.439044713488639,54.68635
A12,27.613152,41164.44,0.438377500522276,54.68635
A12,27.672522,41124.84,0.437720507448178,54.68635
A12,27.731894,41085.5,0.43706782796497,54.68635
A12,27.791264,41046.008,0.436412626690164,54.68635
A12,27.850636,41006,0.435748864596515,54.68635
A12,27.910006,40965.21,0.435072128548725,54.68635
A12,27.969378,40923.348,0.434377607233879,54.68635
A12,28.028748,40880.17,0.433661252512833,54.68635
A12,28.08812,40835.656,0.432922732570903,54.68635
A12,28.14749,40789.895,0.432163523983433,54.68635
A12,28.206861,40742.934,0.431384406514929,54.68635
A12,28.266232,40694.875,0.43058707242028,54.68635
A12,28.325603,40645.887,0.429774325533565,54.68635
A12,28.384974,40596.164,0.428949384457216,54.68635
A12,28.444345,40545.95,0.428116297330378,54.68635
A12,28.503716,40495.56,0.427280290234322,54.68635
A12,28.563087,40445.33,0.426446937655737,54.68635
A12,28.62246,40395.586,0.425621648173971,54.68635
A12,28.68183,40346.594,0.424808834924318,54.68635
A12,28.741201,40298.605,0.424012662181063,54.68635
A12,28.800571,40251.676,0.423234075616054,54.68635
A12,28.859943,40205.69,0.42247113411339,54.68635
A12,28.919313,40160.44,0.421720403391093,54.68635
A12,28.978685,40115.684,0.420977868491488,54.68635
A12,29.038055,40071.094,0.42023808765376,54.68635
A12,29.097427,40026.27,0.41949442458423,54.68635
A12,29.156797,39980.824,0.418740442078031,54.68635
A12,29.21617,39934.445,0.417970980416828,54.68635
A12,29.27554,39886.94,0.417182837588923,54.68635
A12,29.334911,39838.207,0.416374321339427,54.68635
A12,29.394281,39788.227,0.415545116444391,54.68635
A12,29.453653,39736.99,0.414695056996472,54.68635
A12,29.513025,39684.473,0.413823761408784,54.68635
A12,29.572395,39630.715,0.412931876719961,54.68635
A12,29.631767,39575.887,0.412022239945551,54.68635
A12,29.691137,39520.266,0.411099446718924,54.68635
A12,29.75051,39464.168,0.410168739712086,54.68635
A12,29.80988,39407.86,0.409234548651067,54.68635
A12,29.869251,39351.58,0.408300822130606,54.68635
A12,29.928621,39295.535,0.407370994432681,54.68635
A12,29.987993,39239.926,0.406448400294864,54.68635
A12,30.047363,39184.965,0.405536556952805,54.68635
A12,30.106735,39130.78,0.404637588020481,54.68635
A12,30.166105,39077.492,0.40375350097673,54.68635
A12,30.225477,39025.27,0.402887099655629,54.68635
A12,30.284847,38974.31,0.402041635841082,54.68635
A12,30.34422,38924.76,0.40121956496175,54.68635
A12,30.403591,38876.703,0.400422264048569,54.68635
A12,30.462961,38830.1,0.399649086062907,54.68635
A12,30.522333,38784.85,0.39889835534061,54.68635
A12,30.581703,38740.707,0.398165990561067,54.68635
A12,30.641075,38697.293,0.397445720426751,54.68635
A12,30.700445,38654.21,0.396730941825453,54.68635
A12,30.759817,38611.12,0.396016047089016,54.68635
A12,30.819187,38567.71,0.395295843317637,54.68635
A12,30.87856,38523.773,0.394566896229338,54.68635
A12,30.93793,38479.137,0.393826352217836,54.68635
A12,30.997301,38433.785,0.393073929240651,54.68635
A12,31.056671,38387.824,0.392311402506342,54.68635
A12,31.116043,38341.383,0.39154091221962,54.68635
A12,31.175413,38294.64,0.390765411531171,54.68635
A12,31.234785,38247.832,0.389988832444999,54.68635
A12,31.294155,38201.24,0.389215836957413,54.68635
A12,31.353527,38155.16,0.388451335925735,54.68635
A12,31.412899,38109.81,0.387698946130019,54.68635
A12,31.47227,38065.195,0.386958750523935,54.68635
A12,31.531641,38021.21,0.386229007080394,54.68635
A12,31.591011,37977.867,0.385509914888206,54.68635
A12,31.650383,37935.18,0.38480170621765,54.68635
A12,31.709753,37893.164,0.384104629929737,54.68635
A12,31.769125,37851.93,0.383420527595965,54.68635
A12,31.828495,37811.6,0.382751423285905,54.68635
A12,31.887867,37772.18,0.382097416543962,54.68635
A12,31.947237,37733.53,0.381456184667348,54.68635
A12,32.006607,37695.4,0.380823579972515,54.68635
A12,32.06598,37657.434,0.38019369615809,54.68635
A12,32.12535,37619.28,0.379560693285637,54.68635
A12,32.184723,37580.586,0.378918731416719,54.68635
A12,32.24409,37540.953,0.378261190848392,54.68635
A12,32.303463,37500.125,0.377583824352702,54.68635
A12,32.362835,37458.02,0.376885271489447,54.68635
A12,32.422207,37414.695,0.376166477930474,54.68635
A12,32.48158,37370.27,0.375429434563888,54.68635
A12,32.540947,37324.883,0.374676430911006,54.68635
A12,32.60032,37278.676,0.373909822856086,54.68635
A12,32.65969,37231.848,0.37313291195523,54.68635
A12,32.719063,37184.6,0.372349032946013,54.68635
A12,32.77843,37137.11,0.37156113897912,54.68635
A12,32.837803,37089.473,0.370770806174301,54.68635
A12,32.897175,37041.8,0.369979876103052,54.68635
A12,32.956547,36994.312,0.369192015317628,54.68635
A12,33.015915,36947.164,0.36840979538183,54.68635
A12,33.075287,36900.438,0.367634576735862,54.68635
A12,33.13466,36854.21,0.366867620275523,54.68635
A12,33.19403,36808.516,0.366109523267244,54.68635
A12,33.253403,36763.336,0.365359953896341,54.68635
A12,33.31277,36718.61,0.364617916718762,54.68635
A12,33.372143,36674.26,0.36388211765724,54.68635
A12,33.431515,36630.285,0.363152540121041,54.68635
A12,33.490887,36586.688,0.362429233882367,54.68635
A12,33.550255,36543.55,0.361713542790689,54.68635
A12,33.609627,36500.85,0.361005118440588,54.68635
A12,33.669,36458.492,0.360302368121581,54.68635
A12,33.72837,36416.26,0.359601708235083,54.68635
A12,33.78774,36373.92,0.358899256549292,54.68635
A12,33.84711,36331.25,0.358191329921217,54.68635
A12,33.906483,36288.137,0.357476053597893,54.68635
A12,33.965855,36244.645,0.35675448938631,54.68635
A12,34.025223,36201,0.356030386792395,54.68635
A12,34.084595,36157.47,0.355308192132913,54.68635
A12,34.143967,36114.184,0.354590045612574,54.68635
A12,34.20334,36071.203,0.353876959266164,54.68635
A12,34.26271,36028.56,0.353169480587912,54.68635
A12,34.32208,35986.227,0.35246714503726,54.68635
A12,34.38145,35944.133,0.351768774672081,54.68635
A12,34.440823,35902.24,0.351073739044475,54.68635
A12,34.500195,35860.484,0.350380976347453,54.68635
A12,34.559563,35818.85,0.349690237720003,54.68635
A12,34.618935,35777.258,0.349000195903389,54.68635
A12,34.678307,35735.68,0.348310386357054,54.68635
A12,34.73768,35694.254,0.347623098602317,54.68635
A12,34.797047,35653.207,0.346942098735839,54.68635
A12,34.85642,35612.83,0.346272214661272,54.68635
A12,34.91579,35573.43,0.345618539734012,54.68635
A12,34.975163,35535.25,0.34498510550247,54.68635
A12,35.03453,35498.402,0.344373770128874,54.68635
A12,35.093903,35462.87,0.343784268161479,54.68635
A12,35.153275,35428.434,0.34321294963876,54.68635
A12,35.212646,35394.676,0.342652879633825,54.68635
A12,35.27202,35361.15,0.342096658679224,54.68635
A12,35.331387,35327.44,0.34153738502953,54.68635
A12,35.39076,35293.223,0.3409696998776,54.68635
A12,35.45013,35258.34,0.340390965296697,54.68635
A12,35.509502,35222.754,0.339800567429655,54.68635
A12,35.56887,35186.504,0.339199153315107,54.68635
A12,35.628242,35149.785,0.338589958146223,54.68635
A12,35.687614,35112.832,0.337976880745537,54.68635
A12,35.746986,35075.78,0.337362160862166,54.68635
A12,35.806355,35038.74,0.336747640067605,54.68635
A12,35.865726,35001.83,0.33613527606849,54.68635
A12,35.9251,34965.082,0.335525599768314,54.68635
A12,35.98447,34928.53,0.33491917525204,54.68635
A12,36.043842,34892.273,0.334317645002353,54.68635
A12,36.10321,34856.453,0.33372336490351,54.68635
A12,36.162582,34821.21,0.333138657658296,54.68635
A12,36.221954,34786.65,0.332565281884537,54.68635
A12,36.281326,34752.945,0.332006091188515,54.68635
A12,36.340694,34720.3,0.331464486670739,54.68635
A12,36.400066,34688.785,0.330941629682602,54.68635
A12,36.45944,34658.39,0.330437354316763,54.68635
A12,36.51881,34629.05,0.329950582175499,54.68635
A12,36.57818,34600.734,0.32948079894605,54.68635
A12,36.63755,34573.473,0.329028518941177,54.68635
A12,36.696922,34547.28,0.328593957840423,54.68635
A12,36.756294,34522.055,0.328175456570369,54.68635
A12,36.815662,34497.734,0.327771953324027,54.68635
A12,36.875034,34474.29,0.327383000151573,54.68635
A12,36.934406,34451.695,0.32700813251245,54.68635
A12,36.99378,34429.875,0.326646122692328,54.68635
A12,37.05315,34408.668,0.326294282992268,54.68635
A12,37.11252,34387.855,0.32594898004148,54.68635
A12,37.17189,34367.18,0.32560596661201,54.68635
A12,37.231262,34346.492,0.325262737502996,54.68635
A12,37.290634,34325.66,0.324917119328258,54.68635
A12,37.350002,34304.65,0.324568548002834,54.68635
A12,37.409374,34283.4,0.324215994901203,54.68635
A12,37.468746,34261.777,0.323857253455717,54.68635
A12,37.52812,34239.57,0.323488823021462,54.68635
A12,37.587486,34216.543,0.323106788185167,54.68635
A12,37.64686,34192.58,0.322709224421667,54.68635
A12,37.70623,34167.773,0.322297658078506,54.68635
A12,37.765602,34142.406,0.321876800924197,54.68635
A12,37.82497,34116.78,0.321451646769731,54.68635
A12,37.884342,34091.32,0.321029246677141,54.68635
A12,37.943714,34066.516,0.320617730106183,54.68635
A12,38.003086,34042.785,0.320224015393016,54.68635
A12,38.062458,34020.46,0.319853627252126,54.68635
A12,38.121826,33999.746,0.319509966784023,54.68635
A12,38.1812,33980.656,0.319193249668252,54.68635
A12,38.24057,33963.004,0.318900390028252,54.68635
A12,38.299942,33946.336,0.3186238556707,54.68635
A12,38.35931,33930.035,0.318353410112597,54.68635
A12,38.418682,33913.492,0.318078949596819,54.68635
A12,38.478054,33896.234,0.317792626706091,54.68635
A12,38.537426,33877.89,0.317488286278029,54.68635
A12,38.596794,33858.207,0.317161730856881,54.68635
A12,38.656166,33837.004,0.316809957519757,54.68635
A12,38.715538,33814.168,0.316431091513693,54.68635
A12,38.77491,33789.773,0.316026360553021,54.68635
A12,38.834282,33764.035,0.315599348236325,54.68635
A12,38.89365,33737.203,0.315154185656421,54.68635
A12,38.953022,33709.35,0.314692083936904,54.68635
A12,39.012394,33680.453,0.314212661490889,54.68635
A12,39.071766,33650.438,0.313714690604043,54.68635
A12,39.131134,33619.277,0.313197706735812,54.68635
A12,39.190506,33587.04,0.312662871237586,54.68635
A12,39.249878,33553.82,0.312111727047648,54.68635
A12,39.30925,33519.836,0.311547907536786,54.68635
A12,39.368618,33485.324,0.310975328118268,54.68635
A12,39.42799,33450.49,0.31039740648334,54.68635
A12,39.487362,33415.617,0.309818837809779,54.68635
A12,39.546734,33381.117,0.309246457480072,54.68635
A12,39.606102,33347.375,0.308686652926884,54.68635
A12,39.665474,33314.695,0.308144467733411,54.68635
A12,39.724846,33283.23,0.307622440281984,54.68635
A12,39.784218,33253.016,0.307121167839034,54.68635
A12,39.84359,33224.035,0.306640351771346,54.68635
A12,39.902958,33196.24,0.306179212314413,54.68635
A12,39.96233,33169.645,0.305737981738512,54.68635
A12,40.0217,33144.32,0.305317821395039,54.68635
A12,40.081074,33120.254,0.304918548785917,54.68635
A12,40.14044,33097.395,0.304539301192967,54.68635
A12,40.199814,33075.613,0.304177921820744,54.68635
A12,40.259186,33054.742,0.303831656607373,54.68635
A12,40.318558,33034.703,0.303499194884851,54.68635
A12,40.377926,33015.406,0.303179043487102,54.68635
A12,40.437298,32996.703,0.302868746985464,54.68635
A12,40.49667,32978.574,0.302567973565253,54.68635
A12,40.55604,32961.05,0.30227723753923,54.68635
A12,40.61541,32944.242,0.301998380478891,54.68635
A12,40.67478,32928.207,0.301732348056084,54.68635
A12,40.734154,32912.938,0.301479024135669,54.68635
A12,40.793526,32898.418,0.301238126675166,54.68635
A12,40.852898,32884.605,0.301008958863739,54.68635
A12,40.912266,32871.457,0.300790823890551,54.68635
A12,40.971638,32858.953,0.300583373350184,54.68635
A12,41.03101,32847.12,0.300387055192462,54.68635
A12,41.09038,32836.156,0.300205154382754,54.68635
A12,41.14975,32826.203,0.300040026805317,54.68635
A12,41.20912,32817.4,0.299893978572204,54.68635
A12,41.268494,32809.863,0.299768934208581,54.68635
A12,41.327866,32803.633,0.29966557393455,54.68635
A12,41.387234,32798.645,0.299582819352388,54.68635
A12,41.446606,32794.758,0.299518331168574,54.68635
A12,41.505978,32791.832,0.299469786680322,54.68635
A12,41.56535,32789.785,0.299435825447426,54.68635
A12,41.624718,32788.51,0.299414672261328,54.68635
A12,41.68409,32787.89,0.299404386006127,54.68635
A12,41.74346,32787.85,0.299403722376759,54.68635
A12,41.802834,32788.383,0.299412565238085,54.68635
A12,41.862206,32789.55,0.29943192662489,54.68635
A12,41.921574,32791.44,0.299463283112517,54.68635
A12,41.980946,32794.133,0.299507961959703,54.68635
A12,42.040318,32797.62,0.299565813849839,54.68635
A12,42.09969,32801.85,0.299635992655481,54.68635
A12,42.159058,32806.81,0.299718282697085,54.68635
A12,42.21843,32812.562,0.299813712600171,54.68635
A12,42.2778,32819.105,0.299922265774006,54.68635
A12,42.337173,32826.223,0.300040358620001,54.68635
A12,42.39654,32833.586,0.300162516195875,54.68635
A12,42.455914,32840.945,0.300284607408811,54.68635
A12,42.515285,32848.23,0.300405470907418,54.68635
A12,42.574657,32855.6,0.30052774461843,54.68635
A12,42.63403,32863.25,0.300654663735018,54.68635
A12,42.693398,32871.355,0.300789131635663,54.68635
A12,42.75277,32879.99,0.300932392625432,54.68635
A12,42.81214,32889.145,0.301084280796982,54.68635
A12,42.871513,32898.848,0.30124526069087,54.68635
A12,42.93088,32909.23,0.301417505693276,54.68635
A12,42.990253,32920.445,0.301603570777267,54.68635
A12,43.049625,32932.51,0.301803737985322,54.68635
A12,43.108997,32945.293,0.302015817340529,54.68635
A12,43.168365,32958.64,0.302237253869822,54.68635
A12,43.227737,32972.406,0.302465641916742,54.68635
A12,43.28711,32986.516,0.302699737176225,54.68635
A12,43.34648,33000.94,0.302939041926245,54.68635
A12,43.40585,33015.65,0.303183091626245,54.68635
A12,43.46522,33030.586,0.303430890832173,54.68635
A12,43.524593,33045.766,0.303682738177244,54.68635
A12,43.583965,33061.223,0.303939181155687,54.68635
A12,43.643337,33077.08,0.304202260427807,54.68635
A12,43.702705,33093.47,0.304474182561254,54.68635
A12,43.762077,33110.4,0.304755063691165,54.68635
A12,43.82145,33127.836,0.305044339732579,54.68635
A12,43.88082,33145.723,0.305341098195114,54.68635
A12,43.94019,33164.062,0.305645355669505,54.68635
A12,43.99956,33182.9,0.305957891920259,54.68635
A12,44.058933,33202.273,0.306279304213808,54.68635
A12,44.118305,33222.24,0.306610571403467,54.68635
A12,44.177673,33242.887,0.306953120292379,54.68635
A12,44.237045,33264.25,0.307307548146974,54.68635
A12,44.296417,33286.41,0.307675198816722,54.68635
A12,44.35579,33309.457,0.308057565467701,54.68635
A12,44.415157,33333.434,0.30845536150148,54.68635
A12,44.47453,33358.32,0.308868238512642,54.68635
A12,44.5339,33383.992,0.309294155840881,54.68635
A12,44.593273,33410.32,0.309730956690751,54.68635
A12,44.652645,33437.13,0.310175754274503,54.68635
A12,44.712013,33464.145,0.310623952958765,54.68635
A12,44.771385,33491.23,0.31107331299442,54.68635
A12,44.830757,33518.324,0.311522822346684,54.68635
A12,44.89013,33545.4,0.311972033065731,54.68635
A12,44.949497,33572.492,0.312421509236526,54.68635
A12,45.00887,33599.7,0.312872909932488,54.68635
A12,45.06824,33627.055,0.313326749466376,54.68635
A12,45.127613,33654.51,0.313782248073683,54.68635
A12,45.18698,33682.07,0.314239488708081,54.68635
A12,45.246353,33709.867,0.314700661346483,54.68635
A12,45.305725,33738.07,0.315168569822968,54.68635
A12,45.365097,33766.797,0.31564517184417,54.68635
A12,45.42447,33796.145,0.316132076711308,54.68635
A12,45.483837,33826.094,0.316628952609696,54.68635
A12,45.54321,33856.55,0.317134240010321,54.68635
A12,45.60258,33887.406,0.317646163704623,54.68635
A12,45.661953,33918.617,0.318163977109565,54.68635
A12,45.72132,33950.22,0.318688294082311,54.68635
A12,45.780693,33982.215,0.319219114622861,54.68635
A12,45.840065,34014.65,0.319757235086456,54.68635
A12,45.899437,34047.676,0.320305160673961,54.68635
A12,45.958805,34081.453,0.320865545902845,54.68635
A12,46.018177,34116.062,0.321439734622579,54.68635
A12,46.07755,34151.547,0.322028456825468,54.68635
A12,46.13692,34187.82,0.322630252526902,54.68635
A12,46.19629,34224.77,0.323243280155385,54.68635
A12,46.25566,34262.29,0.323865764502359,54.68635
A12,46.315033,34300.227,0.324495167185492,54.68635
A12,46.374405,34338.43,0.325128983003921,54.68635
A12,46.433777,34376.727,0.325764358351364,54.68635
A12,46.493145,34414.91,0.326397842355109,54.68635
A12,46.552517,34452.76,0.327025801644367,54.68635
A12,46.61189,34490.15,0.327646129195896,54.68635
A12,46.67126,34527.094,0.328259057279974,54.68635
A12,46.73063,34563.74,0.328867041325262,54.68635
A12,46.79,34600.277,0.329473216980524,54.68635
A12,46.849373,34636.973,0.330082030562521,54.68635
A12,46.908745,34674.066,0.330697430665994,54.68635
A12,46.968113,34711.75,0.331322635893377,54.68635
A12,47.027485,34750.22,0.331960881437835,54.68635
